"DOQF8528/22JAN
*1A PLANNED FLIGHT INFO*              QF8528   -1 TU 22JAN19
APT ARR   DY DEP   DY CLASS/MEAL          EQP  GRND  EFT   TTL
KKE          1505  TU YBHKMLVSNQO/N       DH3         0:45
AKL 1550  TU                                                0:45
 
COMMENTS-
 1.KKE AKL   - COMMERCIAL DUPLICATE - OPERATED BY
               AIR NELSON AS AIRNZ LINK FOR AIR NEW ZEALAND
 2.KKE AKL   - OPERATIONAL LEG NZ 8269
 3.KKE AKL   - ARRIVES TERMINAL D
 4.KKE AKL   -   9/ NON-SMOKING
 5.KKE AKL   -  ET/ ELECTRONIC TKT CANDIDATE
 6.KKE AKL   -  CO2/PAX* 34.47 KG ECO, 34.47 KG PRE
 (*):SOURCE:ICAO CARBON EMISSIONS CALCULATOR
 
CONFIGURATION-
               DH3  Y 999"
REQUESTED DISPLAY NOT SCROLLABLE
